lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiHost.m176"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler05fa9015040db941^f4fab315040db941^-730"/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiHost.m:161:18: warning: instance method '-krollBridge' not found (return type defaults to 'id') [-Wobjc-method-access]                                                m = [[self krollBridge] require:context path:name];                                                           ^~~~~~~~~~~In file included from /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiHost.m:10:/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiHost.h:15:12: note: receiver is instance of class declared here@interface TiHost : NSObject            ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@71"Instance method '-krollBridge' not found (return type defaults to 'id')-420283413#18446744073709551615#0#1(2@43"Receiver is instance of class declared here-420283413#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@106"file:///Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiHost.h0000000000000000^14#11#14#11#424#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@106"file:///Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiHost.m0000000000000000^160#17#160#17#3807#0#14"Semantic Issue1(3@106"file:///Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiHost.m0000000000000000^160#17#160#28#3807#0#-0#0#1#-19%DVTDocumentLocation4@106"file:///Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiHost.m0000000000000000^4089"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a1d597ca-0286-45ab-8669-981b4709c486 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-generated-files.hmap -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-own-target-headers.hmap -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-all-target-headers.hmap -iquote /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-project-headers.hmap -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources/i386 -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources -F/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/yz/xqlk4w2j3k3cldkkq4kzdbg00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/damate_Prefix-bemlamaviceuskcsrwbadsemamgg/damate_Prefix.pch -MMD -MT dependencies -MF /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiHost.d --serialize-diagnostics /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiHost.dia -c /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiHost.m -o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiHost.o36"E3C3C104-9141-4F98-8FFA-EA1BD7C9374E-
bCDFBBD82-4A44-4A9D-AF87-D20B066E4190

CCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiLayoutQueue.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420283419.985519
e420283420.143474
r1
xCompileC
xbuild/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiLayoutQueue.m
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiLayoutQueue.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiViewProxy.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiProxy.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiBase.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiThreading.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiPublicAPI.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiEvaluator.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/KrollContext.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiCore.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/Ti.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiBase.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/KrollCallback.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/KrollObject.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiUIView.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiAnimation.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiPoint.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiDimension.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiColor.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/ListenerEntry.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiModule.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiUtils.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/WebFont.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiFile.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiBuffer.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiBlob.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/LayoutConstraint.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiGradient.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiRect.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiLayoutQueue.m190"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera1f5fc1b040db941^6ff5241c040db941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiLayoutQueue.m0000000000000000^4131"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a1d597ca-0286-45ab-8669-981b4709c486 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-generated-files.hmap -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-own-target-headers.hmap -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-all-target-headers.hmap -iquote /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-project-headers.hmap -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources/i386 -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources -F/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/yz/xqlk4w2j3k3cldkkq4kzdbg00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/damate_Prefix-bemlamaviceuskcsrwbadsemamgg/damate_Prefix.pch -MMD -MT dependencies -MF /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiLayoutQueue.d --serialize-diagnostics /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiLayoutQueue.dia -c /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiLayoutQueue.m -o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiLayoutQueue.o36"2B5AD3A2-5B32-477D-A480-9F2F9267EAA5-
bCDFBBD82-4A44-4A9D-AF87-D20B066E4190

CCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiLocale.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420283421.285332
e420283421.359226
r1
xCompileC
xbuild/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiLocale.o
x/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiLocale.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiLocale.m
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiLocale.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiBase.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiThreading.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiLocale.m180"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiLocale.o Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler50a6491d040db941^ed495c1d040db941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiLocale.m0000000000000000^4101"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiLocale.o Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a1d597ca-0286-45ab-8669-981b4709c486 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-generated-files.hmap -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-own-target-headers.hmap -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-all-target-headers.hmap -iquote /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-project-headers.hmap -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources/i386 -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources -F/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/yz/xqlk4w2j3k3cldkkq4kzdbg00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/damate_Prefix-bemlamaviceuskcsrwbadsemamgg/damate_Prefix.pch -MMD -MT dependencies -MF /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiLocale.d --serialize-diagnostics /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiLocale.dia -c /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiLocale.m -o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiLocale.o36"38793AA4-F12E-4C9A-964C-23241FE28A6B-
bCDFBBD82-4A44-4A9D-AF87-D20B066E4190

CCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420283413.431778
e420283413.731731
r1
xCompileC
xbuild/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
x/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiMediaAudioPlayerProxy.m
